"UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)",642.600910451183,527.67698566671,690.695596640726,968.560475859546,81.17475785819,56.5843921878208,62.532027060655,94.8709140545038,95.7086428101229,105.783015097501,91.7418744781482,60.1859403587883,108.991171840793,98.6861195547619,63.9621592172522,59.8991374602744
"superpathway of 2,3-butanediol biosynthesis",78.9202914241447,132.407957737805,0.547300606822829,1.21616313619308,1.33397037088367,2.86942887105099,0.407643828752197,0.16005941250924,0.463485875950861,0.322745253256649,0,0.221320396609598,0.545122186562756,0.330736341437596,0,0
"Kdo transfer to lipid IVA III (Chlamydia)",8.88800802931025,8.55634543125023,11.5896517863942,14.8584545186378,9.4194669888503,8.88287457397706,9.10858157616191,9.12024148535992,8.84878430529524,9.42751807530662,7.90658945576141,9.10349595372894,9.59435177658385,9.08382978325109,9.37994034688027,9.06430374904468
"peptidoglycan biosynthesis V (&beta;-lactam resistance)",265.325137844958,254.950300430794,244.522375121384,408.760575152672,10.8543732303433,8.00540740929013,7.93102397092215,16.6370981557273,22.1726777225367,13.2699354275081,13.254705632403,13.687296620141,26.948228516513,16.9541053264771,15.5191336730059,14.4747096236993
"peptidoglycan biosynthesis IV (Enterococcus faecium)",586.830100079454,478.96605322506,632.39638066186,887.240523855646,74.1035716283718,51.5014053725431,57.0359502893068,86.824944965097,87.5630964564487,96.8478250714751,84.0755263215485,54.8136236378837,99.1596743447191,90.3298056979325,58.2728092571472,54.5866221332866
"GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis",0.739254174006463,0.960439701587544,1.5201936275485,1.35215104504397,0.0583123211837689,0.0326141070624972,0.0889129103989357,0.0757657833588254,0.117394249055937,0.0719328620896071,0,0.108492708028874,0.724004625229043,0.138031317127775,0.0514630079218161,0.0494429290161498
"4-deoxy-L-threo-hex-4-enopyranuronate degradation",4.74178400491401,6.13143249492858,10.8392311323,7.8641620180028,11.1730932004655,10.1703522744793,10.5311682357184,11.5429111117011,11.5824440395777,11.8263666689859,10.1196120519601,11.1831972969689,10.7728488435566,11.5707932930416,11.5176939444446,11.1583807452837
"8-amino-7-oxononanoate biosynthesis I",13.9573311537694,11.2757778411382,18.3410871866151,20.9833735949879,19.1959994300308,17.9624277018819,18.4002335023561,19.2457477468791,18.6918656874034,20.1547663385697,17.2005338331017,18.3648901339917,17.0688616589221,19.2966431803743,18.8336832023286,18.3989853866488
"pyrimidine deoxyribonucleotides de novo biosynthesis III",3.1642178339608,5.05245648154344,4.02057862549337,4.7488685167348,0.748261987058177,0.419501340054443,0.48654425713884,0.353814859900546,0.566968653481165,0.558553884255689,0.204366460642177,0.371775825434313,2.48792571289061,0.460413529750035,0.47540140845808,0.295626339824705
"norspermidine biosynthesis",2.30116453643302,1.89942637742805,2.50242141240995,5.57826646812475,0.136872200053898,0.27627180200958,0.282332991988402,0.151894684124835,0.076389649651312,0.0951895139634771,0.17500231899474,0.0998701334460684,0.36574591362626,0.169985226821018,0.197351186797166,0.186948766747759
"pyruvate fermentation to acetone",5.11096343804285,5.59786774610057,10.4234996742355,11.1399088374061,12.3396545629944,11.6098027651772,11.8067044733821,11.9834491962832,11.4382710262337,12.4551790814239,10.3269597549324,12.0173622852886,11.6975137537981,11.7652099270014,12.2673997429738,11.9457922703759
"superpathway of Clostridium acetobutylicum acidogenic fermentation",2.26040226456959,3.58444613740338,3.13420970607207,3.72119573161856,0.618068909876885,0.221297856125263,0.373135077356493,0.345137656665967,0.305146310088691,0.340049237165863,0.0763825722486973,0.354839722301054,1.93726583247045,0.38705881739562,0.327403404910537,0.211585132551481
"guanosine nucleotides degradation III",9.98138267196407,11.6709209184516,28.4656312137776,14.3478344879337,35.0220069024272,31.8131086350804,32.9798135550836,36.0498553063611,35.5810354293701,37.286397825278,31.8449626963917,33.8345562100191,32.423504405084,36.058605935765,35.008164924734,33.92084061492
"adenine and adenosine salvage III",581.529381920105,478.493946070894,624.172636511882,884.210976946157,71.1630787459039,49.4745071793139,54.7329301406617,83.5979931236646,84.7910853634513,92.8276627391513,80.7054394370937,53.2582241790632,96.8014508436111,86.9939250277247,56.6867569200828,53.0988014035947
"superpathway of tetrahydrofolate biosynthesis",75.7213672627064,91.3923158749573,53.0017188141053,73.4108087096961,23.7261366056342,21.3080459356409,21.7652640013407,24.4310780072579,24.6229320903853,25.0068573402054,21.3485725105186,22.4769806527188,25.9503692031199,24.4912619973754,23.4321240226222,22.4380084838145
"superpathway of L-phenylalanine biosynthesis",15.5820456701538,13.4703195673524,14.3964843814302,14.0051948672582,11.9984592342113,11.305740844911,11.3373696083909,11.7408147441768,11.6004464448321,12.0248175576383,10.0506483768748,11.6715236917456,12.7560609468496,11.7368968211086,12.0158561553545,11.5442280763708
"superpathway of L-tryptophan biosynthesis",2.12764798421511,2.32779338623161,12.294300667716,2.34964398574579,12.4903835503411,11.7758218375038,11.8061867970192,12.2503322057508,12.0821755115247,12.578782505376,10.5250217173859,12.0872800000664,12.8420582670999,12.2515718764439,12.4323282715261,11.9671763448321
"superpathway of L-tyrosine biosynthesis",15.4775312389947,13.4280533306011,14.1171194241844,13.7623365046393,11.9327534687583,11.2675729884071,11.3052708394777,11.701383502719,11.5599544755877,11.9874000525945,10.030793787232,11.6368139010294,12.5733815743821,11.7054908080952,11.9748837884007,11.5168541422285
"cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate",0.264281300166279,0.270989969548268,2.66548542685249,0.267095407276891,9.09712719875765,8.99412190536025,9.01050177707014,9.17402564489148,8.7139686978007,9.60690609602559,8.21575248847175,9.19058487620218,6.1489592139594,9.07459459448087,9.3426965120355,9.25852100489119
"queuosine biosynthesis",98.6216771969465,104.109005917343,91.187151524733,152.793005524173,18.5530772849343,16.1452806044185,16.726143817162,19.6855315137514,20.6822372619055,19.6311640441674,16.7750948364336,18.122553536255,23.3562249844823,19.7551823076164,18.9703536215364,18.0958872453636
"preQ0 biosynthesis",25.561857713693,37.2982396707991,13.0319343903752,17.0045068283091,9.84954512062526,9.48803332009221,9.32806830119947,9.55197271107256,9.40603832318054,9.82244266326326,8.24005697744595,9.4786933467583,10.0323203684306,9.53900714495874,9.78376203139226,9.43555944977858
"ubiquinol-8 biosynthesis (prokaryotic)",8.05630475185001,6.94062376001768,9.83147497967361,11.7145830493059,10.5134445421538,10.171391151807,10.2580721589695,10.2521343132401,9.91240350444073,10.716175563139,9.03927530007618,10.2510656808331,9.63566600417193,10.2681898566387,10.5006456977761,10.235216992755
"L-rhamnose degradation II",0.285520103393618,0.32733549262566,0.795555410198032,0.366333417693989,0.0798735065300664,0.0361275927587192,0.0410756756212701,0.101274272219971,0.0516282246260071,0.126145597441848,0,0.115547769410526,0.462858322852138,0.0752848417138502,0.0366413224449541,0
"methylaspartate cycle",0.747707820710907,0.552526597266039,0.725923917394372,0.461135352367678,0.0275120332404549,0,0.0163064435258605,0.0478718322650852,0.070926041512693,0,0,0.0147210469231626,0.831606852165753,0.0664332722552848,0.0570290684865674,0.0688476983731337
"starch degradation V",110.202476429917,97.0189765957882,127.056765684653,215.654565944653,24.4934418784579,20.7948888068528,22.2856819582714,26.7261822969088,27.698977473334,26.7541418188009,23.2262625763299,23.6635535168006,31.0033801789826,26.730047845524,24.8945631833046,23.7218532102214
"thiazole biosynthesis II (Bacillus)",14.0136272001851,20.2745321066581,6.35519643299328,4.09030103729392,9.78386567851118,9.4114304540512,9.45010413345027,9.57277304728497,9.25869769834745,9.98288993754606,8.36087984502547,9.60586527383414,8.43290344617277,9.55367456640924,9.75393560338252,9.5232707007504
"thiazole biosynthesis I (E. coli)",10.658249028311,11.0720299241245,10.7958108045871,10.7740087184873,11.0690411705192,10.4587486739362,10.5694806799147,10.6979255920729,10.4443765491774,11.1341924438142,9.22310857295759,10.7431294439808,10.6945169305485,10.6923764085015,10.8847854982394,10.5634361537154
"superpathway of thiamin diphosphate biosynthesis II",12.0337936097232,13.826894671649,10.7518423677278,10.1247079948604,9.77147235887468,9.21662202249042,9.29525802583476,9.36261791449186,9.11072406993421,9.68267323156785,8.00406172974668,9.35995250105934,10.0483546177787,9.3319925957099,9.5777544367843,9.23145647859169
"thiamin salvage II",17.2842523989798,27.9740763274539,13.3767530894822,17.0397204664533,9.76811837620331,9.23159141307802,9.27390244492615,9.31650119818143,9.07489252574554,9.61645501525595,7.94746833621562,9.2976508425813,10.5705237016739,9.29055497747437,9.53843301849935,9.16289288741698
"superpathway of glucose and xylose degradation",22.5855199007949,28.4301632000962,32.8924096673367,33.0763584498514,26.4325208587126,23.3741302980459,24.2322304996235,27.087987014829,26.5708322978495,28.3216959262032,24.0627285643195,24.4902136265515,26.2194430753823,27.1486012031293,25.253723231654,24.3234020485212
"chitin derivatives degradation",0.915630421698383,1.23912070209869,1.09250667954483,2.19362091710809,0.184425141696831,0.101959699978805,0.123151023984645,0.107211106265286,0.133160713971232,0.104117484751,0.0864285593440158,0.0988652193130045,0.811311584340642,0.124638092796258,0.19949835145287,0.0618661442676063
"TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)",28.8628781345549,42.0546302611972,19.6828044234208,24.1688576456763,13.7988505876482,13.073966483836,13.1541652461562,13.5973192149187,13.4611976551,13.985312332625,11.7175531281036,13.5045613301585,14.6621624140496,13.5454806540872,13.8889949516813,13.4291429493098
"glycerol degradation to butanol",14.6373104104234,15.7962766252864,28.7581181658082,31.5964758244178,23.2890530720881,20.6226240789269,21.4410362125358,23.8734356382281,23.3532171680878,24.8120238458027,20.9406852616289,21.9657102400173,23.6963165763715,23.7007687108576,22.671624577445,21.9178208146262
"fatty acid salvage",7.91218737696305,7.49314429167893,8.36842800951244,8.2508185154424,1.74189525145026,0.431594966090266,0.929586271875923,1.11367599563691,1.14267375779688,1.11202243972626,0.401317171631695,0.670699006601251,5.31815347218329,1.05648476354097,1.0355844818761,0.443594666141319
"vanillin and vanillate degradation I",0.215484754493836,0.400922626699304,0.481961195127307,0.855977877470113,0.0712340075635551,0.0178307832743394,0.0202811218375257,0.0406793796746045,0.0286925816245293,0.072388895669564,0,0.0599745151957731,0.286725907837982,0.0470063115383515,0.0268436232673922,0
"vanillin and vanillate degradation II",0.222997125934232,0.428054898552065,0.498498160455964,0.853148195176637,0.0768046437574992,0.018664949542988,0.0218285880777189,0.0439547386971199,0.0297700285861284,0.0774021365714689,0,0.0608938956790088,0.298869614091104,0.0492764602302528,0.0289965269347588,0
"pyruvate fermentation to isobutanol (engineered)",67.6195437052732,104.014657702608,31.8508884486708,41.6576923427537,19.6504859903107,18.196523549246,17.8302204887636,18.2754986524539,17.9135249797405,18.914871338743,15.2829645104273,17.7508492993445,23.1548264587454,18.3306547577256,18.1789674104121,17.1904620408654
"pyrimidine deoxyribonucleotides de novo biosynthesis I",613.966686219064,503.428628598931,657.438680881684,911.594422150389,79.6191341449177,55.925358960648,61.5414389100632,92.6878326718616,93.0102241144174,103.7715005808,89.8901596241481,58.7012781650628,104.633225164644,96.4387784445599,62.2325742473349,58.3995510257883
"pyrimidine deoxyribonucleotides de novo biosynthesis II",536.369171507689,440.29810755956,574.241187384017,802.913843517256,67.7641851462376,47.4268602027761,52.2645733395119,79.3715666774863,79.8391565736148,88.4877246750209,76.7455357706659,50.280241095818,90.4311169684776,82.4250565913955,53.3517283113634,50.0291887430301
"superpathway of pyrimidine ribonucleosides salvage",410.063014321942,368.177356917924,415.986664459033,626.889210858683,59.4271153422697,44.2655314043653,47.9382992637168,67.3735562269741,68.5770137182221,72.4427907486349,62.69915594798,47.3018389122865,78.4086442855403,69.2319474995373,50.081230103681,47.1118713333493
"pyrimidine deoxyribonucleotide phosphorylation",545.612238745024,447.607276805878,584.151150145161,810.32825224148,69.860291074022,48.8427189253173,53.8182676039428,81.4566377956075,81.7875830056355,91.248505079856,79.0337973783686,51.3096076072681,92.4451710840061,84.7846952015857,54.426753688702,51.0291636980801
"pyrimidine deoxyribonucleosides salvage",100.248388651248,105.273636561771,93.8287491680495,159.345736386512,18.5800363881352,16.3759577503156,16.8456626783946,19.8124460308562,20.6898545445771,19.718326041151,17.0382616013175,18.1691027588513,23.8878978132472,19.8437940573286,19.0610032894915,18.1838663358476
"superpathway of pyrimidine deoxyribonucleoside salvage",240.912182901227,232.573974619222,234.75351815639,374.987222222606,39.0819162722825,31.1931911561335,33.094963801728,43.1624404620265,44.4173963266317,44.8318514368302,38.778221448455,33.7859227693467,50.8619439590168,43.8546878911309,35.6327738170692,33.7185712048551
"superpathway of pyrimidine nucleobases salvage",752.949150468245,619.730133052967,807.722337897596,1134.40083506005,93.2741355945503,64.6513761741754,71.5808375444476,109.235190895821,110.356868071446,121.841679203517,105.714147866791,68.8397710441367,126.391111474447,113.69486409073,73.2383231497893,68.5168461149192
"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis",60.8723296881262,55.9919654121944,79.2329621628948,101.544980711684,43.1106385534412,35.2152862263753,37.4583728208497,45.6883933865774,44.9648335331076,48.9864630885204,41.8358238688768,36.5823839793482,47.5690485008411,46.5195908863554,38.194993220397,36.4411729909082
"adenosine ribonucleotides de novo biosynthesis",647.656557627913,532.689465047089,694.369069292895,974.418301912312,82.2292777991106,57.5423862438089,63.5113145606915,95.8523577972004,96.7582277701254,106.776967199482,92.5516452337585,61.2176368433524,110.574052665894,99.7035196537017,65.0241580852478,60.8938802537154
"adenosine deoxyribonucleotides de novo biosynthesis II",642.574703573823,526.237474441568,687.603685843391,946.645146080857,85.1583299034758,60.1081718707048,65.9602679407931,98.7700338415377,98.7766160340722,110.85002893349,95.857118431008,62.5752760056681,110.598356560762,102.771003696004,66.2275826300822,62.2000185124138
"guanosine ribonucleotides de novo biosynthesis",641.74264214207,527.205383244941,689.491983732569,966.651006180993,80.0302628662567,55.4560373518517,61.4061213893151,93.6176888248892,94.4738358407045,104.496927917325,90.583928161176,58.9905950333468,108.388743549413,97.4346719898267,62.7331065421541,58.6867767563531
"guanosine deoxyribonucleotides de novo biosynthesis II",642.574703573823,526.237474441568,687.603685843391,946.645146080857,85.1583299034758,60.1081718707048,65.9602679407931,98.7700338415377,98.7766160340722,110.85002893349,95.857118431008,62.5752760056681,110.598356560762,102.771003696004,66.2275826300822,62.2000185124138
"superpathway of guanosine nucleotides de novo biosynthesis I",656.944266318864,538.563102606104,704.507679530345,978.177146498062,84.4016855087776,58.9678964374819,65.0244516544362,98.3362583255044,98.7795347101837,110.085413948765,95.3139000804336,62.0559245196703,111.963997730941,102.338598104189,65.8396907540117,61.7062820018798
"superpathway of adenosine nucleotides de novo biosynthesis I",670.136428304747,550.516735656951,718.232281364452,1002.68990747759,86.412903772449,60.7128941398813,66.8762080519318,100.557814135085,101.241833802532,112.207345406356,97.2022083347851,64.2178485619786,114.860906224733,104.583022429376,68.1297602385582,63.8742724856946
"inosine-5-phosphate biosynthesis III",614.252631228442,504.434810383987,659.164091460899,924.401519426219,76.6226846533014,53.2141686628464,58.8605618503031,89.6396243188701,90.4973989866585,100.012132267197,86.7053336473696,56.6051168561362,103.542207605313,93.272410387877,60.1919691890366,56.3318245273761
"myo-, chiro- and scillo-inositol degradation",3.03753832437012,3.57782337635225,3.72974669731015,6.79367724843296,0.398149770438446,0.312773672699165,0.413626940468575,0.23269157422397,0.261137354024229,0.221844527146756,0.213011274822394,0.236305971772736,1.04357844058862,0.299721808969687,0.315450547692867,0.254899672422776
"D-fructuronate degradation",112.954450521242,105.920874391036,115.104551986367,194.338469100265,16.0727179615871,13.6120586030848,14.5576734251551,18.0241511250048,19.5898062666469,17.6656952643282,15.6227634429417,16.3895376628207,21.8472554392932,18.2659681223817,17.435502520875,16.5700939215727
"TCA cycle VII (acetate-producers)",24.4225819563366,37.6273586026473,7.96454027905916,5.56823669641778,11.7387113884394,11.7147254890455,11.184877528047,11.2048145994001,10.8971061954104,11.7296254579442,9.74113736003814,11.2195436401452,10.0923963914036,11.219919293306,11.4081252350118,11.1311756865127
"dTDP-N-acetylthomosamine biosynthesis",7.62152641504935,4.33075543783798,8.93683446135202,11.3634122086929,11.7463503163572,11.0629007490372,11.3864792329148,12.0268144031023,11.7552701262311,12.3794327405437,10.6339415569544,11.6795461372059,10.2404381880992,12.0129163179607,12.1034023971298,11.7562512043036
"superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis",8.53545663411655,11.2931618557192,15.7104784330178,17.4810314681281,14.8170773053174,13.5664495114872,14.0065408939025,14.5989193965409,14.0768589129552,15.2541204079729,12.6776827412869,14.1032499509082,14.638618097382,14.4473683522438,14.4584221525013,13.9302062313733
"superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis",12.0554700352778,9.3224782572135,14.2998128430316,17.1665316699847,18.6244606559799,17.4861335071543,17.8794666815876,18.9589065715576,18.2331553989216,19.9086283088881,17.147848937592,17.8058353976872,15.3302166697966,18.9832181424286,18.3001685905073,17.8831809406934
"1,4-dihydroxy-6-naphthoate biosynthesis II",0.665551853822548,1.22031783770777,1.53402405817824,2.01353107151185,0.157479027024543,0.0749975019006172,0.131082226856634,0.132758186185885,0.168266514648489,0.0823105475042049,0.0411595059658852,0.119476648338919,0.724684234286709,0.110684136127378,0.108511009669325,0.0958019862116703
"1,4-dihydroxy-6-naphthoate biosynthesis I",0.523567458340404,0.99745018213488,1.31328174398075,1.6656589391498,0.122190959420612,0.0604818563753143,0.103035474902056,0.110800463036563,0.121858608000747,0.0442174314869284,0.0318841243416009,0.0901838492007236,0.607606851102136,0.0968830801539959,0.0924966621877871,0.0795820793602978
"cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)",1.39496239019563,1.74093345338361,2.00805293432441,2.03703586843636,0.303944316384667,0.104599298078892,0.180746009749391,0.170729421785471,0.21321136721871,0.156871590197104,0.0889445351819362,0.152491390332157,1.0834077682624,0.17347489516213,0.214106849813811,0.130988657201637
"cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)",0.314004145917149,0.445640798447582,0.457695004208119,0.123259939483001,0.0972146618498663,0.0446358224424627,0,0.00536280166478726,0.0452928743907091,0.065265637653094,0,0.0765373662101732,0.372759400765046,0.10521780681345,0.0429892165671258,0.0793160925685501
"taxadiene biosynthesis (engineered)",19.0603868193097,20.2351164889991,25.2586433657569,34.199450440185,15.43568209819,13.9004897826332,14.3493993849114,15.139796392788,14.8768141076936,15.6624642787239,13.1097681143222,14.419385836638,17.8200407087258,15.1531826320019,14.9385101140533,14.212480829573
"L-arginine biosynthesis IV (archaebacteria)",53.4142871447162,62.7409086873722,46.2524954146585,63.0646948002343,19.7207277688153,17.3938041251767,17.9506358822699,20.6561527713308,21.2707838032978,20.8564665024888,17.8172221314519,18.9223219411485,24.0717816571552,20.7648475881967,19.756764975874,18.9096080063671
"aromatic biogenic amine degradation (bacteria)",1.64732336462386,2.08805914723948,2.57274155597429,2.89371146357213,0.275182794103955,0.0954495388434665,0.188327268739333,0.186841425300599,0.212900111416534,0.204056198824707,0.0571470826649891,0.191414226509107,1.28296912976136,0.222940478985008,0.178189723811465,0.0909827348813324
"sulfoglycolysis",0.203198523741645,0.204556259481283,2.44582781606899,0.214464472268006,8.33316581799208,8.24461174302921,8.25633430107958,8.39890863330231,7.98780463992342,8.79874543698238,7.53110644686315,8.42434169220416,5.6480933861399,8.3190962289884,8.55965225884923,8.469798977168
"mannan degradation",1.26337005446944,1.09606246395809,1.87535857614299,1.98039317669604,0.189224488982248,0.062457606706892,0.217496031845138,0.163018060511013,0.236377943847152,0.114234360226269,0.0355569131370025,0.111486497168724,1.07820217726395,0.213107852816271,0.0962408751550235,0.0767413865374242
"6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)",31.5803419840968,42.6932227217524,23.05151139702,31.5926608854319,10.4917368894612,9.75876201259006,9.78279069535859,10.3026407285281,10.4478898618747,10.4379667425114,8.70889939452955,10.2089243236093,12.7580348885559,10.3135185953559,10.5738807005456,10.08463012995
"methylerythritol phosphate pathway II",15.1906671025067,16.0963542154713,20.0677182684443,27.0604521447247,12.2689102089215,11.2411598994533,11.5478752236555,11.9324170557383,11.7415573545579,12.2756623138861,10.2664132421429,11.6689328926805,14.1976446119135,11.9167217249591,12.0790209679413,11.4975552869131
"gondoate biosynthesis (anaerobic)",686.004770530112,566.494608686009,734.76572194442,1029.69382630745,87.5900451670853,61.291779326486,67.7310188692398,101.653293820552,102.766118823013,113.305367894895,98.0267471211359,65.0860231384497,117.828249909993,105.881782295594,69.2077394890381,64.7655472727777
"oleate biosynthesis IV (anaerobic)",27.6043835862411,21.8275816547904,35.8067238820234,41.0174102411853,25.4367746803352,22.9796471623564,23.9094488780412,26.4000180541415,26.1778084577182,27.5022081674769,23.7425418136207,24.1487947568101,24.765580269131,26.583262736056,24.9204888145864,24.2000423381058
"superpathway of purine nucleotides de novo biosynthesis I",633.573962085779,520.405103672709,679.399914660788,948.172479169792,81.0254901535389,56.6863731431995,62.5140218744433,94.4026003266131,95.042762535738,105.419808092684,91.3107763765196,59.9446673510987,108.12460080982,98.1987846099649,63.6378982763745,59.6234969272585
"mevalonate pathway I",101.7467897082,147.867001249147,63.0773832606539,72.8096695350921,37.4157805950735,30.1653655540124,31.8017235334208,39.4221920934621,38.5934780181198,42.3610747454205,35.5262411381454,31.3194244131395,42.5382416391989,40.0231587082229,32.6208071025706,30.9621043536864
"superpathway of L-alanine biosynthesis",118.401922192084,96.204568708364,132.910210359025,219.533521170791,40.9473374090639,35.709705544644,37.4927571834735,44.1216452975166,44.5051276100451,45.6475439707338,39.6947792641828,38.6160245363944,41.094795067762,44.5264378157839,40.2684892995072,38.8929504941729
"ADP-L-glycero-&beta;-D-manno-heptose biosynthesis",5.84913226840575,4.763655655638,7.66431448866681,9.59896241357044,8.76808912734499,8.64861316962753,8.75815382090492,8.72904248404548,8.40131290131374,9.08700097116493,7.7601008265343,8.76396869579154,7.55707860295815,8.74853702474629,8.92570351588975,8.78003702834309
"anhydromuropeptides recycling",70.4446669873933,54.9062450081623,88.8461718607632,103.478865367591,43.5509895177787,35.4952831272029,37.8079649826717,46.1015551640876,45.9021554649635,49.6752065141791,42.7732008775978,36.9645687772565,47.2492033323228,47.4054009737933,38.812011485025,36.9898694208683
"3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation",0.358149284810421,0.432812519513223,3.53496284050262,0.399234231986287,11.059998958996,10.7758038773169,10.8369873669289,11.1959898210739,10.6427850478807,11.7561979366823,10.0315833392035,11.0539442958871,7.70191370513235,11.1119755435212,11.238534432591,11.1061726316889
"purine ribonucleosides degradation",581.405905647721,477.146205084433,623.338808595723,882.654687641493,70.7863276996766,49.2520993517233,54.4010706107149,83.4220901486907,84.6390101764352,92.6463409205687,80.6302374453159,53.10301590234,95.4294062095663,86.7867137478626,56.4925397666912,53.0008091935492
"superpathway of purine deoxyribonucleosides degradation",571.963785161945,469.075751790792,614.305887559121,865.630387673978,71.7225413854301,50.2684072210125,55.4234290456111,84.2155728721213,85.1736044616953,93.6250633305129,81.4362211364452,53.9094976356557,95.2529948072572,87.5620675155375,57.2635743875519,53.797310636312
"superpathway of pyrimidine deoxyribonucleosides degradation",557.666434994726,453.11561103982,600.978624655267,841.595365271084,71.4392093974703,50.2315935211074,55.2787366180733,83.690569278993,84.3397039423283,93.2920500052747,81.0878312640345,53.4497943259696,93.7225247261944,87.003268560242,56.6973506804084,53.3060420563742
"CDP-diacylglycerol biosynthesis II",648.857183928264,533.943309285206,695.40812181829,976.209055086612,81.8059853470843,57.0527428602081,63.0649181055136,95.3438065019211,96.3096349419847,106.250439389102,92.0634683423787,60.709634330157,110.763639113224,99.2188190435006,64.5617368576962,60.3832680759093
"polymyxin resistance",2.05014750481275,0.442238509248655,2.76430827520476,0.563660867140072,8.38628404947231,8.26363801865607,8.28541642115142,8.43046749422465,8.02890588856176,8.82998538233014,7.55534352089915,8.45319299752317,5.85118586259544,8.37186136882532,8.60022860922165,8.50511640320152
"superpathway of heme biosynthesis from uroporphyrinogen-III",10.1150245900864,9.77804110702575,9.10468303499031,9.6720313606785,11.8409386400393,11.486047793594,11.5569075616469,11.7769458566822,11.3853475419464,12.3068331729332,10.4708570401537,11.6343360445785,9.90582452971177,11.7934707342819,11.9046930235766,11.6547101026236
"tRNA processing",11.8233804264401,8.95399314521824,14.8470237482788,17.8984548619899,15.7500440998989,14.7003361035393,15.0619488793836,15.8171956860995,15.2744379827535,16.6265284159343,14.2244868681177,15.0023577653497,14.1588041678348,15.8622881120808,15.4530575213329,15.0219460303811
"methylphosphonate degradation I",1.63340666662086,1.62371097413581,5.0993715612526,2.06743015859253,10.7280621343095,10.4061259693649,10.4437675778229,10.6385090238097,10.1556225598861,11.0834242985876,9.38925334451892,10.6401677205868,8.35369881980933,10.5196456518468,10.8496797858053,10.6442144995105
"peptidoglycan maturation (meso-diaminopimelate containing)",599.605050532739,490.650723400507,647.437118012279,920.441545563051,81.9286054537372,59.1855824905324,64.9942560748101,95.0978623044143,96.0419747079022,104.816720522365,91.1058985450196,63.5956522116555,106.363874632981,98.4516021279187,67.3785828837959,63.5085127759117
"superpathway of pyrimidine ribonucleotides de novo biosynthesis",625.231678744434,514.297916501275,670.442551097946,934.985296530591,79.280017217998,55.2116526824263,60.995483109481,92.4277637539302,93.111562429225,103.288485643066,89.4425253010656,58.4610153844891,106.396118352306,96.1957587019527,62.0788302537365,58.1031182159257
"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)",581.260722166328,477.012146445656,622.657936957991,867.404927123456,74.1644505536038,51.8865993091248,57.2126160024401,86.5663352218407,87.0607141342997,96.7855521904327,83.9325081513836,54.7450127001865,98.3019528495401,90.0760335802344,58.1079284056198,54.4914650660439
"phenylacetate degradation I (aerobic)",0.533012311487974,0.567189060541321,4.05018924981485,0.595140820120393,10.4259296098434,10.205930092255,10.2768633440319,10.4761435715214,9.97074122162286,10.9330236621715,9.26550108774483,10.4703570277337,7.70050156929427,10.3622284917455,10.62209703531,10.4945902064897
"allantoin degradation IV (anaerobic)",0.306726101973447,0.3555094766007,3.16514979458371,0.304296039206607,9.47680221923072,9.34388045124017,9.38045720075598,9.5826895538233,9.12752435300754,9.98756742891843,8.55201075897074,9.58622919645246,6.63082831604199,9.46842354752781,9.75417638592201,9.65523772804519
"2-methylcitrate cycle I",1.38233180728405,1.6635020425406,4.19622857139421,2.03506636813849,8.50911310782374,8.35878922851616,8.38952416000144,8.50575807214873,8.13768512640028,8.89376640553203,7.57126999676657,8.51030790897282,6.40733204683288,8.44268640370519,8.6712288367895,8.56007351431855
"aspartate superpathway",49.4022935240974,51.334966840269,55.1700560393204,74.4237917133233,25.127564341435,21.7555062669349,22.7163879451187,26.0763036566415,26.0860993059689,27.0601635031167,23.0158259152572,23.075132035069,28.6960705881935,26.3423825132452,24.0117525695259,22.9307916269333
"superpathway of pyridoxal 5-phosphate biosynthesis and salvage",13.4441202604307,12.3847102759625,17.7194317071855,20.4288257850989,15.9797817203178,14.8317082475377,15.2844309995393,15.7101506804616,15.2632155468623,16.3987079583624,13.716924425661,15.2993845559442,15.7677282495875,15.7329172636002,15.7231789624273,15.1822464597694
"(5Z)-dodec-5-enoate biosynthesis",109.304019410771,89.1954779461625,121.079000329359,207.539197067356,24.1348975117384,21.3190122067279,22.5821068866932,26.77436233352,27.8511929236136,26.7997851818897,23.7883309624805,24.0913997415299,26.8776499107876,26.8820497178639,25.3872310861818,24.4942437023903
"nitrate reduction VI (assimilatory)",0.808062711577459,0.933391318639029,1.06051152979875,1.10579879968068,0.116723523704014,0.0673012587157878,0.103753602790268,0.0760703048921059,0.0916207829472122,0.0802323983820638,0.0292413603499081,0.105273083136826,0.466971173223096,0.132232671508272,0.101668110260612,0.0460975581254593
